Version 4
SHEET 1 3420 3520
WIRE -2128 432 -2128 400
WIRE -2032 448 -2096 448
WIRE -2464 464 -2704 464
WIRE -2336 464 -2464 464
WIRE -2224 464 -2256 464
WIRE -2160 464 -2224 464
WIRE -2064 480 -2096 480
WIRE -2032 480 -2032 448
WIRE -2704 512 -2704 464
WIRE -2464 512 -2464 464
WIRE -2224 512 -2224 464
WIRE -2128 512 -2128 496
WIRE 560 544 544 544
WIRE 656 544 640 544
WIRE 752 544 736 544
WIRE -2992 560 -3088 560
WIRE -2832 560 -2912 560
WIRE -2768 560 -2832 560
WIRE -2384 560 -2400 560
WIRE -2384 576 -2384 560
WIRE 32 576 -96 576
WIRE -224 592 -224 528
WIRE -3088 608 -3088 560
WIRE -2832 608 -2832 560
WIRE -32 640 -32 624
WIRE -2704 656 -2704 608
WIRE -2224 656 -2224 576
WIRE -2224 656 -2704 656
WIRE -2064 656 -2064 480
WIRE -2064 656 -2224 656
WIRE -96 656 -96 576
WIRE -64 656 -96 656
WIRE 624 656 624 640
WIRE 32 672 32 576
WIRE 32 672 0 672
WIRE 64 672 32 672
WIRE 336 672 304 672
WIRE 448 672 400 672
WIRE 544 672 544 544
WIRE 544 672 528 672
WIRE 592 672 544 672
WIRE -224 688 -224 672
WIRE -64 688 -224 688
WIRE 752 688 752 544
WIRE 752 688 656 688
WIRE 832 688 832 624
WIRE 832 688 752 688
WIRE -224 704 -224 688
WIRE 592 704 560 704
WIRE -3088 720 -3088 688
WIRE -2832 720 -2832 688
WIRE -32 720 -32 704
WIRE -2704 736 -2704 656
WIRE -496 736 -496 672
WIRE 624 736 624 720
WIRE 560 784 560 704
WIRE 560 784 400 784
WIRE -224 800 -224 784
WIRE -496 848 -496 816
WIRE -496 848 -544 848
WIRE -2704 864 -2704 816
WIRE -544 864 -544 848
WIRE -496 880 -496 848
WIRE 1072 896 1056 896
WIRE 1344 896 1152 896
WIRE 1488 960 1472 960
WIRE 1584 960 1568 960
WIRE 1968 976 1952 976
WIRE 2064 976 2048 976
WIRE -2464 992 -2464 608
WIRE 1056 992 1056 896
WIRE 1120 992 1056 992
WIRE 1216 992 1184 992
WIRE 1392 992 1392 960
WIRE -496 1008 -496 960
WIRE -2256 1040 -2272 1040
WIRE -2144 1040 -2176 1040
WIRE 1520 1056 1520 1040
WIRE 1104 1072 1104 1056
WIRE 1472 1072 1472 960
WIRE 1488 1072 1472 1072
WIRE 2000 1072 2000 1056
WIRE 960 1088 864 1088
WIRE 1056 1088 1056 992
WIRE 1056 1088 1040 1088
WIRE 1072 1088 1056 1088
WIRE 1584 1088 1584 960
WIRE 1584 1088 1552 1088
WIRE 1616 1088 1584 1088
WIRE 1744 1088 1696 1088
WIRE 1856 1088 1824 1088
WIRE 1952 1088 1952 976
WIRE 1952 1088 1856 1088
WIRE 1968 1088 1952 1088
WIRE -176 1104 -176 1056
WIRE 1216 1104 1216 992
WIRE 1216 1104 1136 1104
WIRE 1264 1104 1216 1104
WIRE 1344 1104 1344 896
WIRE 1344 1104 1328 1104
WIRE 1488 1104 1344 1104
WIRE 2064 1104 2064 976
WIRE 2064 1104 2032 1104
WIRE 2112 1104 2064 1104
WIRE 368 1120 352 1120
WIRE 496 1120 448 1120
WIRE 1072 1120 1024 1120
WIRE 1968 1120 1936 1120
WIRE 1520 1136 1520 1120
WIRE 112 1152 -48 1152
WIRE 1104 1152 1104 1136
WIRE 2000 1152 2000 1136
WIRE -2208 1168 -2208 1152
WIRE -3104 1184 -3232 1184
WIRE -2960 1184 -3040 1184
WIRE -2800 1184 -2880 1184
WIRE -2656 1184 -2800 1184
WIRE -2560 1184 -2560 1168
WIRE -2272 1184 -2272 1040
WIRE -2272 1184 -2416 1184
WIRE -2240 1184 -2272 1184
WIRE 1024 1184 1024 1120
WIRE 1024 1184 864 1184
WIRE -2144 1200 -2144 1040
WIRE -2144 1200 -2176 1200
WIRE -2064 1200 -2144 1200
WIRE -2464 1216 -2464 1072
WIRE -2240 1216 -2256 1216
WIRE 16 1216 16 1200
WIRE -48 1232 -48 1152
WIRE -16 1232 -48 1232
WIRE 400 1232 400 1216
WIRE 1744 1232 1680 1232
WIRE 1856 1232 1856 1088
WIRE 1856 1232 1824 1232
WIRE -2416 1248 -2416 1184
WIRE -2416 1248 -2432 1248
WIRE -2256 1248 -2256 1216
WIRE 112 1248 112 1152
WIRE 112 1248 48 1248
WIRE 144 1248 112 1248
WIRE 256 1248 224 1248
WIRE 352 1248 352 1120
WIRE 352 1248 336 1248
WIRE 368 1248 352 1248
WIRE -2208 1264 -2208 1232
WIRE -176 1264 -176 1184
WIRE -16 1264 -176 1264
WIRE 496 1264 496 1120
WIRE 496 1264 432 1264
WIRE 544 1264 496 1264
WIRE -2800 1280 -2800 1264
WIRE 368 1280 352 1280
WIRE 16 1296 16 1280
WIRE -3232 1312 -3232 1184
WIRE -2656 1312 -2704 1312
WIRE -176 1312 -176 1264
WIRE 352 1312 352 1280
WIRE 400 1312 400 1296
WIRE -2704 1360 -2704 1312
WIRE -2560 1360 -2560 1312
WIRE 1072 1376 1056 1376
WIRE 1344 1376 1152 1376
WIRE 1488 1440 1472 1440
WIRE 1584 1440 1568 1440
WIRE -3232 1472 -3232 1392
WIRE -2704 1472 -2704 1440
WIRE -176 1472 -176 1392
WIRE 1056 1472 1056 1376
WIRE 1120 1472 1056 1472
WIRE 1216 1472 1184 1472
WIRE 1392 1472 1392 1440
WIRE 1520 1536 1520 1520
WIRE 1104 1552 1104 1536
WIRE 1472 1552 1472 1440
WIRE 1488 1552 1472 1552
WIRE -176 1568 -176 1552
WIRE 960 1568 864 1568
WIRE 1056 1568 1056 1472
WIRE 1056 1568 1040 1568
WIRE 1072 1568 1056 1568
WIRE 1584 1568 1584 1440
WIRE 1584 1568 1552 1568
WIRE 1616 1568 1584 1568
WIRE 1744 1568 1696 1568
WIRE 1856 1568 1856 1232
WIRE 1856 1568 1824 1568
WIRE 1216 1584 1216 1472
WIRE 1216 1584 1136 1584
WIRE 1264 1584 1216 1584
WIRE 1344 1584 1344 1376
WIRE 1344 1584 1328 1584
WIRE 1488 1584 1344 1584
WIRE 1072 1600 1024 1600
WIRE 1520 1616 1520 1600
WIRE 1104 1632 1104 1616
WIRE 1024 1664 1024 1600
WIRE 1024 1664 864 1664
WIRE 1072 1968 832 1968
WIRE 1184 1968 1136 1968
WIRE 1104 2064 1104 2048
WIRE 736 2080 656 2080
WIRE 832 2080 832 1968
WIRE 832 2080 816 2080
WIRE 848 2080 832 2080
WIRE 960 2080 928 2080
WIRE 1072 2080 960 2080
WIRE 1184 2096 1184 1968
WIRE 1184 2096 1136 2096
WIRE 1264 2096 1184 2096
WIRE 1072 2112 1040 2112
WIRE 960 2128 960 2080
WIRE 1104 2144 1104 2128
WIRE 1040 2208 1040 2112
WIRE 1184 2208 1184 2096
WIRE 1184 2208 1040 2208
WIRE 960 2240 960 2192
WIRE 1088 2528 1072 2528
WIRE 1360 2528 1168 2528
WIRE 1504 2592 1488 2592
WIRE 1600 2592 1584 2592
WIRE 1984 2608 1968 2608
WIRE 2080 2608 2064 2608
WIRE 1072 2624 1072 2528
WIRE 1136 2624 1072 2624
WIRE 1232 2624 1200 2624
WIRE 1408 2624 1408 2592
WIRE 1536 2688 1536 2672
WIRE 1120 2704 1120 2688
WIRE 1488 2704 1488 2592
WIRE 1504 2704 1488 2704
WIRE 2016 2704 2016 2688
WIRE 976 2720 880 2720
WIRE 1072 2720 1072 2624
WIRE 1072 2720 1056 2720
WIRE 1088 2720 1072 2720
WIRE 1600 2720 1600 2592
WIRE 1600 2720 1568 2720
WIRE 1632 2720 1600 2720
WIRE 1760 2720 1712 2720
WIRE 1872 2720 1840 2720
WIRE 1968 2720 1968 2608
WIRE 1968 2720 1872 2720
WIRE 1984 2720 1968 2720
WIRE 1232 2736 1232 2624
WIRE 1232 2736 1152 2736
WIRE 1280 2736 1232 2736
WIRE 1360 2736 1360 2528
WIRE 1360 2736 1344 2736
WIRE 1504 2736 1360 2736
WIRE 2080 2736 2080 2608
WIRE 2080 2736 2048 2736
WIRE 2128 2736 2080 2736
WIRE 1088 2752 1040 2752
WIRE 1984 2752 1952 2752
WIRE 1536 2768 1536 2752
WIRE 1120 2784 1120 2768
WIRE 2016 2784 2016 2768
WIRE 1040 2816 1040 2752
WIRE 1040 2816 880 2816
WIRE 1760 2864 1696 2864
WIRE 1872 2864 1872 2720
WIRE 1872 2864 1840 2864
WIRE 1088 3008 1072 3008
WIRE 1360 3008 1168 3008
WIRE 1504 3072 1488 3072
WIRE 1600 3072 1584 3072
WIRE 1072 3104 1072 3008
WIRE 1136 3104 1072 3104
WIRE 1232 3104 1200 3104
WIRE 1408 3104 1408 3072
WIRE 1536 3168 1536 3152
WIRE 1120 3184 1120 3168
WIRE 1488 3184 1488 3072
WIRE 1504 3184 1488 3184
WIRE 976 3200 880 3200
WIRE 1072 3200 1072 3104
WIRE 1072 3200 1056 3200
WIRE 1088 3200 1072 3200
WIRE 1600 3200 1600 3072
WIRE 1600 3200 1568 3200
WIRE 1632 3200 1600 3200
WIRE 1760 3200 1712 3200
WIRE 1872 3200 1872 2864
WIRE 1872 3200 1840 3200
WIRE 1232 3216 1232 3104
WIRE 1232 3216 1152 3216
WIRE 1280 3216 1232 3216
WIRE 1360 3216 1360 3008
WIRE 1360 3216 1344 3216
WIRE 1504 3216 1360 3216
WIRE 1088 3232 1040 3232
WIRE 1536 3248 1536 3232
WIRE 1120 3264 1120 3248
WIRE 1040 3296 1040 3232
WIRE 1040 3296 880 3296
FLAG -3232 1472 0
FLAG -496 672 +9
FLAG -496 1008 -9
FLAG -544 864 0
FLAG -2800 1280 0
FLAG -2704 1472 0
FLAG -2832 720 0
FLAG -2384 576 0
FLAG -2256 1248 0
FLAG -2032 480 0
FLAG -2704 864 -9
FLAG -2560 1360 -9
FLAG -2128 400 -9
FLAG -2208 1264 -9
FLAG -2128 512 +9
FLAG -2560 1168 +9
FLAG -2208 1152 +9
FLAG -3088 720 0
FLAG -224 800 0
FLAG -224 528 +9
FLAG 64 672 bias
FLAG -32 720 0
FLAG -32 624 +9
FLAG -176 1056 +9
FLAG 400 1312 0
FLAG 400 1216 +9
FLAG 352 1312 bias
FLAG 304 672 GTR
FLAG 624 736 0
FLAG 624 640 +9
FLAG -2064 1200 GTR
FLAG 400 784 bias
FLAG 832 624 gtr_gain
FLAG 544 1264 nthresh
FLAG 1104 1152 0
FLAG 1104 1056 +9
FLAG 864 1088 gtr_gain
FLAG 864 1184 thresh
FLAG 16 1296 0
FLAG 16 1200 +9
FLAG -176 1568 0
FLAG 112 1152 thresh
FLAG 1520 1136 0
FLAG 1520 1040 +9
FLAG 1392 992 bias
FLAG 1104 1632 0
FLAG 1104 1536 +9
FLAG 864 1568 gtr_gain
FLAG 864 1664 nthresh
FLAG 1520 1616 0
FLAG 1520 1520 +9
FLAG 1392 1472 bias
FLAG 1680 1232 gtr_gain
FLAG 2000 1152 0
FLAG 2000 1056 +9
FLAG 1936 1120 bias
FLAG 2112 1104 raw
FLAG 1104 2048 0
FLAG 1104 2144 +9
FLAG 960 2240 bias
FLAG 1264 2096 gtr_filt
FLAG 656 2080 Gtr_gain
FLAG 1120 2784 0
FLAG 1120 2688 +9
FLAG 880 2720 gtr_filt
FLAG 880 2816 thresh
FLAG 1536 2768 0
FLAG 1536 2672 +9
FLAG 1408 2624 bias
FLAG 1120 3264 0
FLAG 1120 3168 +9
FLAG 880 3200 gtr_filt
FLAG 880 3296 nthresh
FLAG 1536 3248 0
FLAG 1536 3152 +9
FLAG 1408 3104 bias
FLAG 1696 2864 gtr_filt
FLAG 2016 2784 0
FLAG 2016 2688 +9
FLAG 1952 2752 bias
FLAG 2128 2736 filt
SYMBOL voltage -3232 1296 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 440)
SYMBOL voltage -496 720 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -496 864 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL LM13700 -2592 1168 R0
SYMATTR InstName U1
SYMBOL res -2480 976 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -2864 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -2784 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -2688 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL cap -3040 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL pnp -2400 608 R180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL pnp -2768 608 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res -2240 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -2896 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91k
SYMBOL res -2816 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL res -2688 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -2128 528 R180
SYMATTR InstName U2
SYMBOL cap -2240 512 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 -2208 1136 R0
SYMATTR InstName U3
SYMBOL res -2160 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL voltage -3088 592 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 10m 60m 30m 100m 1)
SYMBOL res -240 576 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -240 688 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 -32 608 R0
SYMATTR InstName U7
SYMBOL OpAmps/LT1058 400 1200 R0
SYMATTR InstName U4
SYMBOL res 352 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res 464 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL res 544 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL res 752 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL res 656 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4k
SYMBOL OpAmps/LT1058 624 624 R0
SYMATTR InstName U5
SYMBOL cap 400 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL OpAmps/LT1058 1104 1040 R0
SYMATTR InstName U6
SYMBOL res 1056 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1168 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL diode 1328 1120 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL OpAmps/LT1058 16 1184 R0
SYMATTR InstName U8
SYMBOL res -192 1088 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -192 1456 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -192 1296 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL diode 1184 1008 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps/LT1058 1520 1024 R0
SYMATTR InstName U9
SYMBOL res 1488 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 1584 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 1104 1520 R0
SYMATTR InstName U10
SYMBOL res 1056 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1168 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL diode 1264 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
